Regional_Grouping,Region,Region_Code,Country,ISO3Code,M49_Code
UNICEF_SP_REG_GLOBAL,Humanitarian,UNICEF_SP_HUMANITARIAN,Jordan,JOR,400
UNICEF_SP_REG_GLOBAL,Humanitarian,UNICEF_SP_HUMANITARIAN,Lebanon,LBN,422
UNICEF_SP_REG_GLOBAL,Humanitarian,UNICEF_SP_HUMANITARIAN,Madagascar,MDG,450
UNICEF_SP_REG_GLOBAL,Humanitarian,UNICEF_SP_HUMANITARIAN,Mali,MLI,466
UNICEF_SP_REG_GLOBAL,Humanitarian,UNICEF_SP_HUMANITARIAN,Mozambique,MOZ,508
UNICEF_SP_REG_GLOBAL,Humanitarian,UNICEF_SP_HUMANITARIAN,Myanmar,MMR,104
UNICEF_SP_REG_GLOBAL,Humanitarian,UNICEF_SP_HUMANITARIAN,Niger,NER,562
UNICEF_SP_REG_GLOBAL,Humanitarian,UNICEF_SP_HUMANITARIAN,Nigeria,NGA,566
UNICEF_SP_REG_GLOBAL,Humanitarian,UNICEF_SP_HUMANITARIAN,Pakistan,PAK,586
UNICEF_SP_REG_GLOBAL,Humanitarian,UNICEF_SP_HUMANITARIAN,Panama,PAN,591
UNICEF_SP_REG_GLOBAL,Humanitarian,UNICEF_SP_HUMANITARIAN,Poland,POL,616
UNICEF_SP_REG_GLOBAL,Humanitarian,UNICEF_SP_HUMANITARIAN,Republic of Moldova,MDA,498
UNICEF_SP_REG_GLOBAL,Humanitarian,UNICEF_SP_HUMANITARIAN,Somalia,SOM,706
UNICEF_SP_REG_GLOBAL,Humanitarian,UNICEF_SP_HUMANITARIAN,South Sudan,SSD,728
UNICEF_SP_REG_GLOBAL,Humanitarian,UNICEF_SP_HUMANITARIAN,State of Palestine,PSE,275
UNICEF_SP_REG_GLOBAL,Humanitarian,UNICEF_SP_HUMANITARIAN,Sudan,SDN,729
UNICEF_SP_REG_GLOBAL,Humanitarian,UNICEF_SP_HUMANITARIAN,Syrian Arab Republic,SYR,760
UNICEF_SP_REG_GLOBAL,Humanitarian,UNICEF_SP_HUMANITARIAN,Türkiye,TUR,792
UNICEF_SP_REG_GLOBAL,Humanitarian,UNICEF_SP_HUMANITARIAN,Ukraine,UKR,804
UNICEF_SP_REG_GLOBAL,Humanitarian,UNICEF_SP_HUMANITARIAN,Venezuela (Bolivarian Republic of),VEN,862
UNICEF_SP_REG_GLOBAL,Humanitarian,UNICEF_SP_HUMANITARIAN,Yemen,YEM,887
UNICEF_SP_REG_GLOBAL,Humanitarian,UNICEF_SP_HUMANITARIAN,Zimbabwe,ZWE,716
